Latitude,Longitude,station_id,fuel_type
33.85652,-118.00085,ST0176,ev
39.74583,-105.0548,ST0177,diesel
37.02431,-121.56286,ST0178,diesel
39.52549,-122.21859,ST0179,ev
35.13678,-120.62934,ST0180,diesel
39.31959,-120.20852,ST0181,petrol
40.662,-73.72316,ST0182,diesel
47.103514,-119.310208,ST0183,diesel
35.04536,-118.15599,ST0184,diesel
39.8541,-75.02287,ST0185,diesel
37.75304,-121.47246,ST0186,petrol
37.44208,-122.16977,ST0187,petrol
38.05091,-121.37581,ST0188,ev
45.850438,-95.38895,ST0189,diesel
36.22745,-119.32921,ST0190,petrol
34.44411,-118.57715,ST0191,diesel
40.77697,-124.19025,ST0192,diesel
33.89045,-117.51869,ST0193,petrol
36.71885,-121.65052,ST0194,petrol
34.88372,-116.99251,ST0195,diesel
36.80783,-119.70321,ST0196,diesel
47.942921,-124.385236,ST0197,petrol
33.55726,-117.66801,ST0198,diesel
45.43267,-122.75368,ST0199,diesel
